Aula,Día,Inicio,Fin,Código,Materia,Comisión,Cupo,Inscriptos,=ARRAYFORMULA(TO_PURE_NUMBER(E2:E)),Día,Capacidad,Estado
,,,,,,,,,,,,
8,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
10,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
11,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
12,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
13,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
21,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
22,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
23,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
25,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
26,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
29,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
30,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
31,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
32,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
33,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
104,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
105,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
106,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
107,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
110,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
111,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
112,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
113,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
116,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
117,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
120,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
121,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
122,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
123,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
124,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
125,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
126,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
130,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
131,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
132,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
133,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
135,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
140,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
141,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
142,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
152,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
154,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
Aula Magna,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
,,,,,,,,,,,,
8,Martes,22:00,22:01,00.00,,,,,00.00,2,,
10,Martes,22:00,22:01,00.00,,,,,00.00,2,,
11,Martes,22:00,22:01,00.00,,,,,00.00,2,,
12,Martes,22:00,22:01,00.00,,,,,00.00,2,,
13,Martes,22:00,22:01,00.00,,,,,00.00,2,,
21,Martes,22:00,22:01,00.00,,,,,00.00,2,,
22,Martes,22:00,22:01,00.00,,,,,00.00,2,,
23,Martes,22:00,22:01,00.00,,,,,00.00,2,,
25,Martes,22:00,22:01,00.00,,,,,00.00,2,,
26,Martes,22:00,22:01,00.00,,,,,00.00,2,,
29,Martes,22:00,22:01,00.00,,,,,00.00,2,,
30,Martes,22:00,22:01,00.00,,,,,00.00,2,,
31,Martes,22:00,22:01,00.00,,,,,00.00,2,,
32,Martes,22:00,22:01,00.00,,,,,00.00,2,,
33,Martes,22:00,22:01,00.00,,,,,00.00,2,,
104,Martes,22:00,22:01,00.00,,,,,00.00,2,,
105,Martes,22:00,22:01,00.00,,,,,00.00,2,,
106,Martes,22:00,22:01,00.00,,,,,00.00,2,,
107,Martes,22:00,22:01,00.00,,,,,00.00,2,,
110,Martes,22:00,22:01,00.00,,,,,00.00,2,,
111,Martes,22:00,22:01,00.00,,,,,00.00,2,,
112,Martes,22:00,22:01,00.00,,,,,00.00,2,,
113,Martes,22:00,22:01,00.00,,,,,00.00,2,,
116,Martes,22:00,22:01,00.00,,,,,00.00,2,,
117,Martes,22:00,22:01,00.00,,,,,00.00,2,,
120,Martes,22:00,22:01,00.00,,,,,00.00,2,,
121,Martes,22:00,22:01,00.00,,,,,00.00,2,,
122,Martes,22:00,22:01,00.00,,,,,00.00,2,,
123,Martes,22:00,22:01,00.00,,,,,00.00,2,,
124,Martes,22:00,22:01,00.00,,,,,00.00,2,,
125,Martes,22:00,22:01,00.00,,,,,00.00,2,,
126,Martes,22:00,22:01,00.00,,,,,00.00,2,,
130,Martes,22:00,22:01,00.00,,,,,00.00,2,,
131,Martes,22:00,22:01,00.00,,,,,00.00,2,,
132,Martes,22:00,22:01,00.00,,,,,00.00,2,,
133,Martes,22:00,22:01,00.00,,,,,00.00,2,,
135,Martes,22:00,22:01,00.00,,,,,00.00,2,,
140,Martes,22:00,22:01,00.00,,,,,00.00,2,,
141,Martes,22:00,22:01,00.00,,,,,00.00,2,,
142,Martes,22:00,22:01,00.00,,,,,00.00,2,,
152,Martes,22:00,22:01,00.00,,,,,00.00,2,,
154,Martes,22:00,22:01,00.00,,,,,00.00,2,,
Aula Magna,Martes,22:00,22:01,00.00,,,,,00.00,2,,
,,,,,,,,,,,,
8,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
10,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
11,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
12,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
13,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
21,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
22,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
23,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
25,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
26,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
29,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
30,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
31,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
32,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
33,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
104,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
105,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
106,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
107,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
110,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
111,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
112,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
113,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
116,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
117,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
120,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
121,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
122,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
123,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
124,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
125,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
126,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
130,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
131,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
132,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
133,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
135,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
140,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
141,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
142,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
152,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
154,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
Aula Magna,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
,,,,,,,,,,,,
8,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
10,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
11,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
12,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
13,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
21,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
22,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
23,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
25,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
26,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
29,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
30,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
31,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
32,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
33,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
104,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
105,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
106,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
107,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
110,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
111,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
112,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
113,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
116,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
117,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
120,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
121,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
122,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
123,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
124,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
125,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
126,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
130,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
131,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
132,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
133,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
135,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
140,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
141,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
142,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
152,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
154,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
Aula Magna,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
,,,,,,,,,,,,
8,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
10,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
11,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
12,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
13,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
21,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
22,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
23,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
25,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
26,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
29,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
30,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
31,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
32,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
33,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
104,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
105,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
106,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
107,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
110,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
111,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
112,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
113,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
116,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
117,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
120,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
121,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
122,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
123,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
124,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
125,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
126,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
130,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
131,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
132,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
133,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
135,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
140,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
141,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
142,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
152,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
154,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
Aula Magna,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
,,,,,,,,,,,,
8,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
10,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
11,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
12,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
13,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
21,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
22,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
23,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
25,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
26,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
29,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
30,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
31,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
32,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
33,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
104,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
105,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
106,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
107,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
110,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
111,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
112,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
113,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
116,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
117,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
120,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
121,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
122,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
123,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
124,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
125,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
126,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
130,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
131,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
132,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
133,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
135,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
140,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
141,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
142,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
152,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
154,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
Aula Magna,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
Lab A,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
Lab C,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
Lab Universia,Lunes,22:00,22:01,00.00,,,,,00.00,1,,
Lab A,Martes,22:00,22:01,00.00,,,,,00.00,2,,
Lab C,Martes,22:00,22:01,00.00,,,,,00.00,2,,
Lab Universia,Martes,22:00,22:01,00.00,,,,,00.00,2,,
Lab A,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
Lab C,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
Lab Universia,Miércoles,22:00,22:01,00.00,,,,,00.00,3,,
Lab A,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
Lab C,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
Lab Universia,Jueves,22:00,22:01,00.00,,,,,00.00,4,,
Lab A,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
Lab C,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
Lab Universia,Viernes,22:00,22:01,00.00,,,,,00.00,5,,
Lab A,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
Lab C,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
Lab Universia,Sábado,22:00,22:01,00.00,,,,,00.00,6,,
29,Jueves,10:00,11:00,12.33,Química orgánica II (Clase de problemas),A,,,12.33,4,46,
12,Viernes,11:00,13:00,12.32,Química orgánica I (Clase de problemas),A,,,12.32,5,38,
12,Viernes,13:00,15:00,00.00,Taller de inglés para profesores,A,,20,00.00,5,38,
122,Jueves,18:00,22:00,00.00,WEC - CACME Jornadas de energía,A,,40,00.00,4,90,
141,Lunes,14:00,17:00,12.34,Quimica Orgánica para Petróleo (Problemas),Q,,,12.34,1,30,
22,Lunes,13:00,16:00,00.00,PESCAR,A,,,00.00,1,30,
22,Jueves,13:00,16:00,00.00,PESCAR,A,,,00.00,4,30,
22,Viernes,13:00,16:00,00.00,PESCAR,A,,,00.00,5,30,
105,Jueves,13:00,15:00,93.51,Clase de Mecanica General (recuperatorios),A,,25,93.51,4,28,
106,Viernes,13:00,15:00,00.00,Ingles para Docentes,A,,,00.00,5,28,
124,Miercoles,14:00,17:00,00.00,Proyecto de Investig Eficiencia Energetica,A,,,00.00,,18,
107,Miercoles,14:00,16:00,93.17,Consulta Matematica I Curso B y E,A,,,93.17,,22,
31,Lunes,19:00,22:00,10.04,Plantas Industriales,A,,,10.04,1,72,
25,Lunes,8:00,9:00,12.01,Consulta de Quimica I y II,A,,,12.01,1,56,
12,Lunes,13:00,14:00,12.01,Consulta de Quimica I y II,A,,,12.01,1,38,
105,Viernes,13:00,14:00,12.01,Consulta de Quimica I y II,A,,,12.01,5,28,
116,Miercoles,12:30,14:00,00.00,Curso Intermediate,A,,,00.00,,28,
113,Viernes,11:30,13:00,00.00,Curso Advanced,A,,,00.00,5,28,
113,Vierne,13:00,14:30,00.00,Curso Intermediate,A,,,00.00,,28,
117,Martes,11:30,13:00,00.00,Curso Conversación,A,,,00.00,2,24,
141,Jueves,12:00,15:00,00.00,Curso Italiano,A,,,00.00,4,30,
106,Lunes,11:00,13:00,00.00,Curso Aleman,A,,,00.00,1,28,
107,Martes,17:00,19:00,00.00,Curso Italiano,A,,,00.00,2,22,
106,Martes,10:00,12:00,00.00,Curso Aleman,A,,,00.00,2,28,
106,Miercoles,9:00,11:00,00.00,Curso Chino,A,,,00.00,,28,
106,Miercoles,14:00,16:00,00.00,Curso Chino,A,,,00.00,,28,
117,Jueves,13:00,15:00,00.00,Curso Frances,A,,,00.00,4,24,
141,Viernes,16:00,18:00,00.00,Curso Portugues,A,,,00.00,5,30,
123,Lunes,13:00,15:00,00.00,Curso Portugues Inicial,A,,,00.00,1,28,
126,Martes,13:00,15:00,00.00,Curso Frances,A,,,00.00,2,30,
122,Martes,15:00,17:00,00.00,Curso Frances,A,,,00.00,2,90,
13,Sabado,8:00,14:00,00.00,Aula para Estudiar,A,,,00.00,,42,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Martes,9:00,15:00,93.80,Matemática Ingreso (Cuatrimestral),ICM-Catherine's Moorlands,0,22,93.80,2,,
,Viernes,9:00,14:00,93.80,Matemática Ingreso (Cuatrimestral),ICM-Catherine's Moorlands,0,22,93.80,5,,
,Miércoles,8:00,11:00,93.80,Matemática Ingreso (Cuatrimestral),IPM-San Isidro,0,36,93.80,3,,
,Jueves,8:00,11:00,93.80,Matemática Ingreso (Cuatrimestral),IPM-San Isidro,0,36,93.80,4,,
,Viernes,8:00,13:00,93.80,Matemática Ingreso (Cuatrimestral),IPM-San Isidro,0,36,93.80,5,,
,Miércoles,9:00,14:00,93.90,Física Ingreso (Cuatrimestral),ICM-Catherine's Moorlands,0,22,93.90,3,,
,Lunes,8:00,13:00,93.90,Física Ingreso (Cuatrimestral),IPM-San Isidro,0,38,93.90,1,,
,Lunes,9:00,12:00,12.50,Química Ingreso (Cuatrimestral),ICM-Catherine's Moorlands,0,21,12.50,1,,
,Jueves,9:00,11:00,12.50,Química Ingreso (Cuatrimestral),ICM-Catherine's Moorlands,0,21,12.50,4,,
,Miércoles,11:00,13:30,12.50,Química Ingreso (Cuatrimestral),IPM-San Isidro,0,36,12.50,3,,
,Jueves,11:00,13:30,12.50,Química Ingreso (Cuatrimestral),IPM-San Isidro,0,36,12.50,4,,
,Martes,9:00,12:00,99.05,Comunicación para Ing. (Cuatrimestral),IPM-San Isidro,0,33,99.05,2,,
,Jueves,11:00,14:00,99.05,Comunicación para Ing. (Cuatrimestral),ICM-Catherine's Moorlands,0,19,99.05,4,,
10,Lunes,17:00,18:00,93.80,Matemática Ingreso (Cuatrimestral),IPC-F,0,35,93.80,1,66,
10,Jueves,12:00,14:00,93.90,Física Ingreso (Cuatrimestral),IPC-F,0,35,93.90,4,66,
10,Lunes,14:00,17:00,93.80,Matemática Ingreso (Cuatrimestral),IPC-D,0,37,93.80,1,66,
10,Jueves,10:00,12:00,93.24,Probabil.y Estadistica(k/s),S,0,58,93.24,4,66,
10,Martes,9:00,11:00,93.65,Matemática IV,A,25,36,93.65,2,66,
10,Martes,12:00,15:00,21.06,Electrotecnia,A,28,38,21.06,2,66,
10,Lunes,9:00,12:00,31.22,Mecanica de Fluidos,AP,30,57,31.22,1,66,
10,Miércoles,15:00,18:00,31.22,Mecanica de Fluidos,AP,30,57,31.22,3,66,
10,Miércoles,9:00,12:00,11.10,Organizacion de la Produccion I,A,25,31,11.10,3,66,
10,Martes,19:00,22:00,11.19,Costos Industriales,A,25,13,11.19,2,66,
10,Martes,15:00,18:00,11.20,Presupuesto y Control,A,25,28,11.20,2,66,
10,Jueves,19:00,22:00,11.16,Materiales y Procesos,A,25,42,11.16,4,66,
10,Miércoles,19:00,22:00,11.16,Materiales y Procesos,A,25,42,11.16,3,66,
10,Viernes,16:00,19:00,94.23,Formacion General III,AB,25,53,94.23,5,66,
10,Jueves,14:00,16:00,93.44,Fisica IV,A,28,39,93.44,4,66,
10,Viernes,12:00,16:00,93.44,Fisica IV,A,28,39,93.44,5,66,
10,Jueves,14:00,16:00,93.44,Fisica IV,BME,28,29,93.44,4,66,
10,Viernes,8:00,12:00,93.44,Fisica IV,BME,28,29,93.44,5,66,
10,Lunes,19:00,22:00,12.83,Seguridad Ocupacional y Ambiental,K,25,38,12.83,1,66,
10,Miércoles,13:00,15:00,93.03,Matematica III,K,25,26,93.03,3,66,
10,Lunes,12:00,14:00,93.03,Matematica III,Q,25,50,93.03,1,66,
104,Jueves,8:00,10:00,93.03,Matematica III,B,25,34,93.03,4,34,
104,Jueves,10:00,12:00,93.42,Fisica II,B,25,24,93.42,4,34,
104,Martes,9:00,11:00,93.35,Logica Computacional,S,0,20,93.35,2,34,
104,Martes,16:00,19:00,11.91,Metodologia de Investigacion,A,12,26,11.91,2,34,
104,Lunes,12:00,14:00,93.17,Matematica I,E,1,29,93.17,1,34,
104,Jueves,12:00,14:00,93.18,Algebra Lineal,B,8,30,93.18,4,34,
104,Lunes,10:00,12:00,93.18,Algebra Lineal,D,1,26,93.18,1,34,
104,Miércoles,11:00,14:00,94.24,Metodologia del Aprendizaje,B,25,30,94.24,3,34,
104,Miércoles,14:00,17:00,94.24,Metodologia del Aprendizaje,C,25,31,94.24,3,34,
104,Miércoles,8:00,11:00,94.24,Metodologia del Aprendizaje,DF,25,13,94.24,3,34,
104,Miércoles,17:00,20:00,22.58,Instrumentación y control,E,0,10,22.58,3,34,
104,Lunes,14:00,17:00,11.84,Gestion de Proyectos,LA,25,30,11.84,1,34,
104,Jueves,14:00,18:00,22.57,Microprocesadores y Control,M,0,9,22.57,4,34,
104,Viernes,17:00,21:00,22.54,Electronica Industrial,M,0,10,22.54,5,34,
104,Viernes,13:00,15:00,41.34,Desarrollo de Yacimientos (Anual),P,0,23,41.34,5,34,
104,Lunes,17:00,19:00,41.38,Evaluación de Proyectos de la Industria Petrolera,P,0,19,41.38,1,34,
104,Martes,14:00,16:00,93.80,Matemática Ingreso (Cuatrimestral),IPC-E,0,32,93.80,2,34,
104,Viernes,10:00,13:00,99.05,Comunicación para Ing. (Cuatrimestral),IPC-F,0,30,99.05,5,34,
104,Martes,11:00,13:00,93.95,Física Ingreso (Anual),CPA-D,0,29,93.95,2,34,
105,Jueves,18:00,21:00,41.09,Ingenieria de Reservorios,P,0,19,41.09,4,28,
