"0","Martes","09:00","15:00","93.80","Matematica Ingreso (Cuatrimestral)","ICM-Catherine's Moorlands","0","22"
"26","Martes","11:00","13:00","12.02","Quimica II","C","22","21"
"26","Jueves","14:00","16:00","12.32","Quimica Organica I","Q","0","18"
"26","Miercoles","15:00","18:00","31.17","Estatica y Resist. de Mat.","B","25","52"
"26","Viernes","16:00","18:00","93.41","Fisica I","C","25","22"
"26","Jueves","16:00","19:00","11.79","Sistemas y Modelos","B","25","31"
"26","Lunes","19:00","22:00","11.89","Formulacion y Evaluacion de Proyectos","B","25","35"
"26","Miercoles","19:00","22:00","11.76","Gestion de la Calidad","B","25","19"
"26","Jueves","19:00","22:00","11.59","Logistica","B","25","30"
"26","Lunes","15:00","18:00","94.10","Formacion para Emprendedores","L","0","33"
"26","Miercoles","10:00","12:30","12.55","Quimica Ingreso (Anual)","CPA-A","0","35"
"26","Martes","17:00","19:00","93.22","Prob.y Estadistica(i/m/q)","Q","25","35"
"26","Martes","13:00","17:00","93.65","Matematica IV","Q","25","46"
"29","Miercoles","16:00","20:00","93.43","Fisica III","B","25","35"
"29","Lunes","12:00","14:00","93.65","Matematica IV","B","25","45"
"29","Martes","11:00","13:00","12.33","Quimica Organica II","Q","0","26"
"29","Jueves","11:00","13:00","12.33","Quimica Organica II","Q","0","26"
"29","Miercoles","14:00","16:00","93.65","Matematica IV","B","25","45"
"29","Viernes","09:00","12:00","93.07","Metodos Numericos","A","25","40"
"29","Lunes","09:00","12:00","12.50","Quimica Ingreso (Cuatrimestral)","IPC-D","0","36"
"29","Jueves","13:00","14:30","93.85","Matematica Ingreso (Anual)","CPA-C","0","33"
"29","Martes","13:00","15:00","72.31","Programacion Imperativa","S","0","34"
"29","Lunes","14:00","16:00","93.51","Mecanica General","B","24","23"
"29","Jueves","15:00","18:00","11.39","Marketing","A","25","45"
"29","Viernes","18:00","21:00","11.39","Marketing","B","25","33"
"29","Martes","19:00","22:00","11.63","Simulacion","A","25","41"
"29","Jueves","18:00","21:00","94.23","Formacion General III","KMP","25","24"
"29","Jueves","08:00","10:00","12.34","Quimica Organica para Petroleo","P","0","24"
"29","Viernes","12:00","14:00","12.34","Quimica Organica para Petroleo","P","0","24"
"29","Martes","15:00","19:00","93.41","Fisica I","D","25","27"
"29","Viernes","15:00","18:00","11.39","Marketing","C","25","22"
"29","Martes","09:00","11:00","12.32","Quimica Organica I","Q","0","18"
"29","Miercoles","12:00","14:00","93.02","Matematica II","C","25","26"
"29","Miercoles","08:00","10:00","93.17","Matematica I","D","1","27"
"29","Miercoles","10:00","12:00","93.18","Algebra Lineal","D","1","25"
"30","Martes","10:00","12:00","93.18","Algebra Lineal","F","8","20"
"30","Martes","08:00","10:00","93.18","Algebra Lineal","E","1","28"
"30","Viernes","12:00","14:00","93.17","Matematica I","D","1","27"
"30","Viernes","08:00","10:00","93.17","Matematica I","B","17","33"
"30","Viernes","10:00","12:00","12.02","Quimica II","C","22","21"
"30","Jueves","14:00","18:00","93.41","Fisica I","K","25","38"
"30","Lunes","12:00","15:00","21.09","Maquinas Electricas","A","25","39"
"30","Martes","19:00","22:00","11.63","Simulacion","B","25","33"
"30","Miercoles","08:00","12:00","93.44","Fisica IV","K","28","29"
"30","Jueves","08:00","11:00","21.08","Electrotecnia","MQ","0","43"
"30","Jueves","18:30","21:30","81.56","Arquitectura de la Tecnologia Informatica","AB","0","40"
"30","Miercoles","18:00","20:30","93.90","Fisica Ingreso (Cuatrimestral)","IPC-I","0","21"
"30","Miercoles","14:00","15:00","93.90","Fisica Ingreso (Cuatrimestral)","IPC-A","0","33"
"30","Miercoles","12:00","14:00","93.90","Fisica Ingreso (Cuatrimestral)","IPC-D","0","35"
"30","Lunes","09:00","10:00","93.90","Fisica Ingreso (Cuatrimestral)","IPC-B","0","33"
"30","Jueves","11:00","14:00","99.05","Comunicacion para Ing. (Cuatrimestral)","IPC-I","0","19"
"30","Lunes","15:00","18:00","99.05","Comunicacion para Ing. (Cuatrimestral)","IPC-B","0","32"
"30","Martes","12:00","14:00","93.65","Matematica IV","B","25","45"
"30","Lunes","10:00","12:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-B","0","35"
"30","Miercoles","15:00","18:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-A","0","35"
"3003","Martes","11:00","13:00","M4.46","Legislacion De Los Mercados De Gas Y Energ. Elect.","A","0","10"
"3003","Martes","09:00","11:00","M4.16","Economia De La Regulacion","A","0","10"
"3003","Martes","16:00","18:00","M4.53","Taller De Elabor.de Plan De Neg.y Eval.de Inv.en Los Mer.de","A","0","10"
"3003","Martes","09:00","11:00","M4.27","Macroeconomia","A","0","10"
"3003","Martes","14:00","16:00","M4.49","Marcos Reg. Comparados En Energ. Elect. Y Gas","A","0","10"
"3003","Martes","14:00","16:00","M4.48","Economia Y Reg. De La Produccion  Y Venta De Gas N","A","0","10"
"31","Martes","16:00","18:00","99.07","Comunicacion para Ing. (Anual)","CPA-D","0","30"
"31","Viernes","11:00","15:00","93.43","Fisica III","Q","25","49"
"31","Jueves","14:00","17:00","99.05","Comunicacion para Ing. (Cuatrimestral)","IPC-H","0","24"
"31","Viernes","15:00","18:00","81.41","Estrategia Empresaria","AB","0","52"
"31","Lunes","16:00","19:00","94.29","Formacion para Emprendedores","A ( EN INGLES )","25","27"
"31","Jueves","17:00","20:00","22.10","Electronica e Instrumentacion","B","25","38"
"31","Miercoles","19:00","22:00","30.01","Mecanica y Mecanismos","A","50","50"
"31","Martes","11:00","14:00","11.77","Estadistica Aplicada I","A","25","41"
"31","Miercoles","15:00","18:00","31.04","Elementos de Maquinas","M","0","34"
"31","Viernes","18:00","21:00","31.04","Elementos de Maquinas","M","0","34"
"31","Martes","19:00","22:00","72.07","Protocolos de Comunicacion","S","0","17"
"31","Jueves","10:00","14:00","93.03","Matematica III","Q","25","50"
"31","Martes","14:00","16:00","93.26","Analisis Matematico I","S","0","51"
"31","Lunes","10:00","12:00","93.17","Matematica I","C","17","36"
"31","Lunes","14:00","16:00","93.17","Matematica I","B","17","33"
"31","Miercoles","08:00","10:00","93.17","Matematica I","B","17","33"
"31","Viernes","08:00","10:00","93.17","Matematica I","C","17","36"
"31","Jueves","08:00","10:00","93.18","Algebra Lineal","E","1","28"
"31","Lunes","12:00","14:00","93.18","Algebra Lineal","B","8","29"
"31","Miercoles","10:00","12:00","93.18","Algebra Lineal","B","8","29"
"31","Lunes","08:00","10:00","93.18","Algebra Lineal","C","8","32"
"31","Miercoles","12:00","14:00","12.01","Quimica I","E","1","29"
"32","Lunes","12:00","14:00","93.17","Matematica I","A","17","23"
"32","Miercoles","10:00","12:00","93.17","Matematica I","A","17","23"
"32","Viernes","12:00","14:00","93.18","Algebra Lineal","E","1","28"
"32","Viernes","10:00","12:00","93.17","Matematica I","E","1","29"
"32","Viernes","08:00","10:00","93.26","Analisis Matematico I","S","0","51"
"32","Miercoles","08:00","10:00","12.02","Quimica II","B","22","15"
"32","Viernes","14:00","16:00","93.02","Matematica II","C","25","26"
"32","Lunes","08:00","12:00","93.03","Matematica III","A","25","57"
"32","Martes","15:30","17:30","93.03","Matematica III","A","25","57"
"32","Miercoles","12:00","14:00","93.42","Fisica II","C","25","31"
"32","Miercoles","15:00","18:00","30.02","Maquinas Termicas","ESPA헲L","25","61"
"32","Miercoles","19:00","22:00","30.01","Mecanica y Mecanismos","B","50","27"
"32","Jueves","10:00","13:00","94.29","Formacion para Emprendedores","K","25","87"
"32","Martes","12:00","15:00","22.10","Electronica e Instrumentacion","A","25","46"
"32","Jueves","17:00","20:00","22.10","Electronica e Instrumentacion","A","25","46"
"32","Martes","12:00","15:00","22.10","Electronica e Instrumentacion","B","25","38"
"32","Martes","19:00","22:00","11.59","Logistica","A","25","35"
"32","Lunes","14:00","17:00","61.82","Macroeconomia","B","20","41"
"32","Jueves","14:00","17:00","61.90","Derecho Publico y Privado","LB","40","52"
"32","Viernes","18:00","21:00","30.01","Mecanica y Mecanismos","C","30","32"
"33","Jueves","19:00","22:00","12.84","Introduccion a la Ingenieria Ambiental","Q","0","37"
"33","Viernes","14:00","16:00","12.50","Quimica Ingreso (Cuatrimestral)","IPC-H","0","29"
"33","Jueves","17:00","19:00","12.50","Quimica Ingreso (Cuatrimestral)","IPC-I","0","22"
"33","Lunes","13:00","14:00","93.90","Fisica Ingreso (Cuatrimestral)","IPC-D","0","35"
"33","Martes","13:00","15:00","93.90","Fisica Ingreso (Cuatrimestral)","IPC-D","0","35"
"33","Martes","18:00","20:30","93.90","Fisica Ingreso (Cuatrimestral)","IPC-I","0","21"
"33","Jueves","14:00","16:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-D","0","34"
"33","Martes","10:00","12:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-D","0","34"
"33","Viernes","08:00","10:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-H","0","30"
"33","Viernes","11:00","14:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-H","0","30"
"33","Miercoles","08:00","11:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-I","0","22"
"33","Miercoles","19:00","22:00","61.23","Economia para Ingenieros","KM","25","21"
"33","Miercoles","19:00","22:00","61.23","Economia para Ingenieros","PQ","25","24"
"33","Lunes","16:00","19:00","94.29","Formacion para Emprendedores","B ( EN INGLES )","25","30"
"33","Miercoles","15:00","18:00","31.19","Estatica y Resistencia de Materiales","PQ","0","39"
"33","Jueves","08:00","09:30","12.10","Introduccion a la Ingenieria Quimica","Q","0","22"
"33","Martes","15:00","17:00","93.42","Fisica II","K","25","19"
"33","Miercoles","11:00","14:00","31.17","Estatica y Resist. de Mat.","C","25","22"
"33","Lunes","08:00","11:00","94.24","Metodologia del Aprendizaje","A","25","18"
"33","Lunes","14:00","16:00","93.18","Algebra Lineal","A","8","20"
"33","Jueves","11:00","13:00","93.18","Algebra Lineal","C","8","32"
"8","Jueves","08:00","10:00","93.18","Algebra Lineal","K","8","14"
"8","Martes","18:00","21:00","11.10","Organizacion de la Produccion I","B","25","34"
"8","Martes","15:00","18:00","31.36","Metalurgia Fisica I","Q","30","16"
"8","Jueves","15:00","17:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-I","0","22"
"8","Jueves","10:00","14:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-E","0","28"
"8","Lunes","12:00","17:00","93.80","Matematica Ingreso (Cuatrimestral)","IPC-E","0","28"
"8","Lunes","09:00","12:00","12.50","Quimica Ingreso (Cuatrimestral)","IPC-E","0","28"
"8","Miercoles","13:00","16:00","99.05","Comunicacion para Ing. (Cuatrimestral)","IPC-E","0","26"
"8","Viernes","08:00","10:00","93.85","Matematica Ingreso (Anual)","CPA-D","0","32"
"8","Martes","13:00","14:30","93.85","Matematica Ingreso (Anual)","CPA-D","0","32"
"8","Miercoles","16:00","18:00","93.95","Fisica Ingreso (Anual)","CPA-D","0","32"
"8","Miercoles","18:00","21:00","81.99","Taller de Transicion 1 (Sistemas de Informacion)","B","0","65"
"8","Miercoles","10:30","12:00","93.95","Fisica Ingreso (Anual)","CPA-C","0","33"
"Horario y dia a Confirmar","Lunes","08:00","08:00","12.29","Modelado Matematico en Ingenieria Quimica","Q","0","8"
"Horario y dia a Confirmar","Lunes","08:00","08:00","41.97","Trabajo de Investigacion Dirigido en Petroleo","P","0","1"
"Hospital Italiano","Lunes","14:00","17:00","16.02","Histologia y Anatomia","BIO","0","16"
"Hospital Italiano","Miercoles","14:00","17:00","16.02","Histologia y Anatomia","BIO","0","16"
"Lab A","Jueves","19:00","22:00","11.86","Investigacion de Operaciones I","A","25","30"
"Lab A","Jueves","19:00","22:00","11.86","Investigacion de Operaciones I","B","25","26"
"Lab A","Martes","19:00","22:00","11.87","Investigacion de Operaciones II","A","0","14"
"Lab A","Martes","19:00","22:00","11.63","Simulacion","A","25","41"
"Lab A","Jueves","14:00","17:00","93.66","Metodos Numericos (M)","M","0","17"
"Lab A","Miercoles","18:00","22:00","12.85","Dise혎 Conceptual de Procesos","Q","0","21"
"Lab A","Viernes","15:00","18:00","71.55","Informatica General","A","25","17"
"Lab A","Lunes","17:00","20:00","71.55","Informatica General","B","25","8"
"Lab A","Lunes","08:00","11:00","71.55","Informatica General","C","25","15"
"Lab A","Viernes","08:00","11:00","71.55","Informatica General","D","1","30"
"Lab A","Lunes","14:00","17:00","71.55","Informatica General","E","1","34"
"Lab A","Lunes","11:00","14:00","71.55","Informatica General","F","25","15"
"Lab A","Miercoles","08:00","11:00","31.08","Sistemas de Representacion","K","4","15"
"Lab A","Miercoles","11:00","14:00","31.08","Sistemas de Representacion","S","4","35"
"Lab A","Martes","11:00","14:00","31.08","Sistemas de Representacion","A","4","16"
"Lab A","Martes","08:00","11:00","31.08","Sistemas de Representacion","B","4","26"
"Lab A","Martes","14:00","17:00","31.08","Sistemas de Representacion","D","1","27"
"Lab A","Miercoles","15:00","18:00","71.85","Programacion","A","0","22"
"Lab A","Jueves","09:00","12:00","31.20","Dise혎 Mecanico","MN","0","30"
"Lab A","Viernes","12:00","15:00","71.56","Programacion Basica","D","25","20"
"Lab C","Viernes","08:00","11:00","71.56","Programacion Basica","B","25","29"
"Lab C","Jueves","18:00","21:00","71.88","Gestion de Datos","B","20","17"
"Lab C","Miercoles","08:00","11:00","71.57","Introduccion a la Programacion","MN","0","23"
"Lab C","Martes","15:00","18:00","61.12","Gestion Financiera","B","25","29"
"Lab C","Jueves","11:00","14:00","31.08","Sistemas de Representacion","E","1","25"
"Lab C","Jueves","08:00","11:00","31.08","Sistemas de Representacion","F","4","19"
"Lab C","Jueves","14:00","17:00","31.08","Sistemas de Representacion","C","4","25"
"Lab C","Lunes","18:00","21:00","81.39","Sistemas Integrados de Gestion Empresaria I","AB","0","53"
"Lab C","Miercoles","18:00","21:00","81.39","Sistemas Integrados de Gestion Empresaria I","AB","0","53"
"Lab C","Martes","19:00","22:00","11.63","Simulacion","B","25","33"
"Lab C","Viernes","12:00","15:00","71.56","Programacion Basica","E","25","21"
"Lab C","Miercoles","12:00","15:00","61.50","Finanzas de la Empresa","A","25","42"
"Lab C","Lunes","08:00","11:00","71.56","Programacion Basica","C","25","37"
"Lab C","Miercoles","15:00","18:00","71.56","Programacion Basica","A","25","19"
"Lab C","Lunes","15:00","18:00","71.44","Estructura de Datos y Programacion","BIO","0","7"
"Lab Electrica","Jueves","18:00","20:00","21.08","Electrotecnia","MQ","0","43"
"Lab Electrica","Viernes","08:00","13:00","22.02","Electrotecnia I","K","0","23"
"Lab Electrica","Miercoles","20:00","22:00","21.08","Electrotecnia","MQ","0","43"
"Lab Electrica","Lunes","17:00","20:00","21.79","Electrotecnia II","E","0","7"
"Lab Electrica","Martes","18:00","20:00","21.06","Electrotecnia","A","28","38"
"Lab Electrica","Martes","20:00","22:00","21.06","Electrotecnia","BP","28","20"
"Lab Electrica A","Lunes","18:00","20:00","21.09","Maquinas Electricas","A","25","39"
"Lab Electrica A","Lunes","16:00","18:00","21.09","Maquinas Electricas","B","25","9"
"Lab Electrica A","Lunes","20:00","22:00","21.09","Maquinas Electricas","C","25","18"
"Lab Electrica B","Lunes","14:00","17:00","21.81","Maquinas Electricas II","EK","0","7"
"Lab Electronica","Lunes","14:30","16:30","22.54","Electronica Industrial","M","0","10"
"Lab Fisica","Lunes","17:00","19:00","93.41","Fisica I","C","25","22"
"Lab Fisica","Martes","17:00","19:00","93.41","Fisica I","A","25","41"
"Lab Fisica","Martes","09:00","11:00","93.42","Fisica II","A","25","53"
"Lab Fisica","Martes","11:00","13:00","93.53","Fisica II (Quimicos)","Q","0","18"
"Lab Fisica","Lunes","15:00","17:00","93.42","Fisica II","C","25","31"
"Lab Fisica","Lunes","11:00","13:00","93.42","Fisica II","MN","25","48"
"Lab Fisica","Jueves","12:00","14:00","93.42","Fisica II","S","25","40"
"Lab Fisica","Martes","13:00","15:00","93.42","Fisica II","K","25","19"
"Lab Fisica","Lunes","13:00","15:00","93.42","Fisica II","B","25","24"
"Lab Fisica","Viernes","08:00","10:00","93.41","Fisica I","S","28","31"
"Lab Fisica","Miercoles","16:00","18:00","93.41","Fisica I","D","25","27"
"Lab Fisica","Lunes","08:00","10:00","93.41","Fisica I","K","25","38"
"Lab Fisica","Jueves","08:00","10:00","93.41","Fisica I","F","25","10"
"Lab Fisica","Martes","15:00","17:00","93.41","Fisica I","E","25","23"
"Lab Fisica","Jueves","14:00","16:00","93.43","Fisica III","MPN","25","51"
"Lab Fisica","Miercoles","14:00","16:00","93.43","Fisica III","Q","25","49"
"Lab Fisica","Viernes","14:00","16:00","93.43","Fisica III","S","25","48"
"Lab Fisica","Jueves","16:00","18:00","93.43","Fisica III","B","25","35"
"Lab Fisica","Viernes","16:00","18:00","93.43","Fisica III","A","25","37"
"Lab Informatica Li-1","Miercoles","16:00","19:00","72.08","Arquitecturas de Computadoras","S","0","20"
"Lab Informatica Li-1","Martes","18:00","21:00","72.33","Programacion Orientada a Objetos","S","0","26"
"Lab Informatica Li-1","Miercoles","19:00","22:00","72.20","Redes de Informacion","S","0","21"
"Lab Informatica Li-1","Martes","15:00","17:00","72.31","Programacion Imperativa","S","0","34"
"Lab Informatica Li-1","Lunes","16:00","19:00","72.11","Sistemas Operativos","S","0","21"
"Lab Informatica Li-1","Lunes","19:00","22:00","72.44","Criptografia y Seguridad","S","0","17"
"Lab Informatica Li-1","Viernes","19:00","22:00","72.45","Proyecto Final  (Anual)","S","0","4"
"Lab Informatica Li-1","Lunes","08:00","11:00","72.03","Introduccion a la Informatica","S","0","34"
"Lab Informatica Li-1","Viernes","19:00","22:00","72.45","Proyecto Final  (Anual)","S","0","15"
"Lab Informatica Li-1","Lunes","09:00","13:00","72.82","Topicos de NOSQL","S","0","11"
"Lab Informatica Li-1","Martes","09:00","13:00","72.82","Topicos de NOSQL","S","0","11"
"Lab Informatica Li-1","Miercoles","09:00","13:00","72.82","Topicos de NOSQL","S","0","11"
"Lab Informatica Li-1","Jueves","09:00","13:00","72.82","Topicos de NOSQL","S","0","11"
"Lab Informatica Li-1","Viernes","09:00","13:00","72.82","Topicos de NOSQL","S","0","11"
"Lab Informatica Li-2","Lunes","19:00","22:00","72.38","Proyecto de Aplicaciones Web","S","0","12"
"Lab Informatica Li-2","Jueves","19:00","22:00","72.38","Proyecto de Aplicaciones Web","S","0","12"
"Lab Informatica Li-3","Jueves","14:00","17:00","72.37","Base de Datos I","S","0","24"
"Lab Informatica Li-3","Lunes","15:00","18:00","72.27","Sistemas de Inteligencia Artificial","S","0","22"
"Lab Informatica Li-3","Martes","19:00","22:00","72.27","Sistemas de Inteligencia Artificial","S","0","22"
"Lab Informatica Li-3","Martes","15:00","18:00","72.25","Simulacion de Sistemas","S","0","5"
"Lab Informatica Li-3","Jueves","19:00","22:00","72.25","Simulacion de Sistemas","S","0","5"
"Lab Informatica Li-3","Miercoles","16:00","19:00","72.72","Analisis y Verificacion de Modelos y Codigos","S","0","6"
"Lab Informatica Li-4","Lunes","16:00","19:00","72.66","Sistemas Embebidos","S","0","5"
"Lab Informatica Li-4","Lunes","13:00","16:00","72.60","Programacion Funcional","S","15","13"
"Lab Informatica Li-4","Jueves","19:00","22:00","72.40","Ingenieria de Software II","S","0","16"
"Lab Informatica Li-4","Miercoles","19:00","22:00","72.07","Protocolos de Comunicacion","S","0","17"
"Lab Informatica Li-4","Miercoles","16:00","19:00","72.35","Ingenieria de Software I","S","0","11"
"Lab Informatica Li-4","Lunes","19:00","22:00","72.36","Interaccion Hombre-computadora (HCI)","S","0","10"
"Lab Informatica Li-4","Martes","18:00","22:00","72.34","Estructura de Datos y Algoritmos","S","0","23"
"Lab Informatica Li-VJ","Lunes","15:30","18:30","72.81","Simulacion y Animacion de Sistemas Multiparticulas","S","0","2"
"Lab Informatica Li-VJ","Jueves","15:00","18:00","72.52","Analisis y Tratamiento de Imagenes","S","18","4"
"Lab Informatica Li-VJ","Jueves","19:00","22:00","72.65","Desarrollo de Videojuegos 2D en iPhone OS","S","10","11"
"Lab Informatica Li-VJ","Martes","18:00","21:00","72.71","Integracion de Sistemas de Informacion","INGLES","0","11"
"Lab Informatica Li-VJ","Miercoles","15:00","18:00","72.73","Aprendizaje por Refuerzo en Robotica","S","0","2"
"Lab Mecanica","Martes","15:00","18:00","31.88","Proyecto Automotor  (Anual)","M","0","8"
"Lab Multimedia","Martes","18:00","21:00","72.66","Sistemas Embebidos","S","0","5"
"Lab Quimica A","Miercoles","12:00","15:00","12.20","Quimica-fisica","Q","0","20"
"Lab Quimica A","Viernes","15:00","18:00","12.19","Quimica Analitica","Q","0","25"
"Lab Quimica A","Jueves","17:00","20:00","12.08","Bioquimica y Microbiologia","Q","0","19"
"Lab Quimica A","Miercoles","08:00","11:00","12.95","Trabajo de Laboratorio de Quimica","QA","0","5"
"Lab Quimica A","Miercoles","17:00","18:00","12.96","Trabajo Supervisado","Q","0","14"
"Lab Quimica A","Lunes","14:00","17:00","12.34","Quimica Organica para Petroleo","P","0","24"
"Lab Quimica A","Viernes","11:00","14:00","12.32","Quimica Organica I","Q","0","18"
"Lab Quimica A","Martes","14:00","17:00","12.02","Quimica II","B","22","15"
"Lab Quimica A","Jueves","14:00","17:00","12.02","Quimica II","D","22","19"
"Lab Quimica A","Martes","08:00","11:00","12.01","Quimica I","D","1","31"
"Lab Quimica A","Jueves","11:00","14:00","12.01","Quimica I","F","18","33"
"Lab Quimica A","Martes","11:00","14:00","12.01","Quimica I","B","18","27"
"Lab Quimica A","Lunes","08:00","11:00","12.01","Quimica I","A","18","32"
"Lab Quimica A","Viernes","08:00","11:00","12.33","Quimica Organica II","Q","0","26"
"Lab Quimica B","Martes","11:00","14:00","12.01","Quimica I","C","18","34"
"Lab Quimica B","Lunes","08:00","11:00","12.01","Quimica I","E","1","29"
"Lab Quimica B","Jueves","11:00","14:00","12.02","Quimica II","C","22","21"
"Lab Quimica B","Jueves","14:00","17:00","12.02","Quimica II","E","22","26"
"Lab Quimica B","Martes","14:00","17:00","12.02","Quimica II","F","18","31"
"Lab Quimica B","Martes","08:00","11:00","12.02","Quimica II","A","22","28"
"Lab Quimica C","Lunes","08:00","11:00","12.95","Trabajo de Laboratorio de Quimica","QB","0","13"
"Lab Quimica C","Martes","14:00","17:00","12.47","Control de Procesos/Laboratorio de Control de Procesos","A","0","7"
"Lab Simulacion","Lunes","18:00","21:00","41.16","Analisis de Transientes de Presion","P","0","17"
"Lab Simulacion","Martes","15:00","18:00","41.09","Ingenieria de Reservorios","P","0","19"
"Lab Simulacion","Jueves","15:00","18:00","41.09","Ingenieria de Reservorios","P","0","19"
"Lab Simulacion","Viernes","18:00","21:00","41.09","Ingenieria de Reservorios","P","0","19"
"Lab Simulacion","Martes","18:00","21:00","41.04","Perforacion Petrolera II","P","0","26"
"Lab Simulacion","Sabado","09:00","13:00","41.29","Geoestadistica","P","0","17"
"Lab Simulacion","Jueves","18:00","21:00","41.35","Simulacion de Reservorios","P","0","23"
"Lab Universia","Miercoles","19:00","22:00","81.60","Sistemas Integrados de Gestion en la Ind de Serv","B","0","21"
"Lab Universia","Viernes","19:00","22:00","81.60","Sistemas Integrados de Gestion en la Ind de Serv","B","0","21"
"Lab Universia","Jueves","12:00","15:00","81.02","Introduccion a la Licenciatura en Adm y Sistemas","AB","0","30"
"Lab Universia","Miercoles","11:00","14:00","71.80","Utilitarios en Informatica","LA","0","17"
"Lab Universia","Viernes","08:00","11:00","71.80","Utilitarios en Informatica","LA","0","17"
"Lab Universia","Lunes","08:00","11:00","71.80","Utilitarios en Informatica","LB","0","11"
"Lab Universia","Miercoles","08:00","11:00","71.80","Utilitarios en Informatica","LB","0","11"
"Lab Universia","Lunes","11:00","14:00","71.85","Programacion","A","0","22"
"Lab Universia","Martes","14:30","17:30","81.30","Analisis y Modelado de Procesos de Negocios","B","25","9"
"Lab Universia","Jueves","18:00","21:00","81.30","Analisis y Modelado de Procesos de Negocios","B","25","9"
"Lab Universia","Lunes","14:00","17:00","71.57","Introduccion a la Programacion","MN","0","23"
"Lab Universia","Jueves","15:00","18:00","71.44","Estructura de Datos y Programacion","BIO","0","7"
"Lab Universia","Lunes","19:00","22:00","12.27","Simulacion de Procesos","Q","0","9"
"Sede Algarrobo","Viernes","09:00","12:00","30.05","Manufactura","M","0","19"
"Sede Algarrobo","Jueves","12:30","15:30","30.09","Motores de Combustion Interna I B","M","0","15"